DIGRAPH 500 10000:
260 --> 244
312 --> 405
126 --> 467
111 --> 248
  3 --> 355
312 --> 471
437 --> 392
324 --> 491
351 --> 497
475 --> 411
480 --> 410
265 --> 187
350 -->  77
344 --> 389
205 --> 202
157 --> 187
495 --> 337
115 --> 374
 91 -->   3
349 -->  28
411 -->   6
354 --> 410
211 --> 335
193 --> 320
438 -->  97
148 -->   5
143 -->  83
335 --> 216
 62 -->  86
483 --> 136
177 -->  85
332 --> 171
390 --> 244
 63 --> 200
373 -->  10
359 --> 236
 96 -->  76
 21 -->  39
225 -->  52
161 --> 152
300 --> 146
261 --> 307
418 --> 226
286 -->   6
169 -->   2
 96 --> 308
499 --> 167
 18 --> 341
138 --> 335
124 --> 416
185 --> 420
391 -->  20
172 --> 181
365 --> 335
117 -->  82
 76 --> 182
412 -->  17
262 --> 404
256 --> 191
377 --> 474
207 -->  39
 14 --> 393
270 --> 476
444 --> 358
351 --> 446
 41 --> 443
243 --> 270
384 -->  47
101 --> 298
242 --> 405
409 --> 263
355 --> 322
208 --> 447
421 --> 120
459 --> 142
192 --> 128
 80 --> 256
131 --> 313
401 --> 108
134 --> 289
114 --> 279
302 -->  51
370 --> 382
332 -->  60
197 --> 366
395 --> 278
 70 --> 139
456 --> 128
218 --> 195
414 --> 111
126 -->   5
486 --> 325
288 -->  19
 79 --> 437
449 --> 261
209 --> 453
454 --> 379
 36 --> 100
 74 --> 455
321 --> 348
244 --> 302
227 --> 283
148 --> 262
275 --> 119
200 --> 284
126 --> 434
234 --> 223
 37 --> 340
181 --> 223
262 --> 458
339 --> 280
495 --> 285
477 --> 456
308 --> 298
 67 --> 399
268 --> 393
368 -->  89
367 --> 315
296 --> 156
 81 --> 230
294 --> 420
 99 --> 453
388 --> 498
432 --> 286
 46 --> 404
427 --> 345
349 --> 307
362 --> 244
241 --> 305
479 --> 466
 65 --> 378
167 --> 341
 64 --> 159
192 --> 374
242 --> 331
 81 -->  98
391 --> 433
210 --> 460
362 --> 393
  0 --> 169
454 --> 294
299 -->  16
148 -->  50
 22 --> 432
 36 --> 375
 40 --> 157
 30 -->  40
 51 --> 410
172 -->  75
405 --> 420
 96 --> 167
 61 --> 417
435 --> 122
342 --> 306
425 --> 478
299 --> 397
136 -->  76
399 --> 194
479 --> 476
205 --> 263
 63 --> 435
233 -->  86
 43 --> 144
175 --> 149
 63 --> 355
451 --> 284
291 --> 119
402 -->  32
248 --> 465
217 --> 236
 61 -->  13
 81 -->  52
 24 --> 281
420 --> 226
344 --> 268
449 --> 480
 36 --> 267
 64 --> 236
289 -->  92
 26 --> 308
272 --> 474
412 --> 402
 52 --> 476
417 -->  93
454 --> 493
408 -->  22
215 --> 203
163 --> 133
416 --> 257
 69 --> 427
357 --> 306
367 --> 492
361 -->  97
364 -->  68
188 --> 330
309 --> 163
435 -->  60
464 --> 213
483 --> 405
469 --> 271
485 --> 410
219 -->  27
 26 --> 394
462 --> 139
299 --> 295
493 -->   5
163 --> 313
460 -->  89
 70 --> 478
398 --> 170
316 --> 223
429 --> 299
 69 --> 490
101 --> 305
415 --> 284
499 --> 382
 57 --> 381
186 --> 342
214 --> 491
197 --> 182
369 -->   6
 56 --> 456
381 --> 338
367 --> 203
399 -->  85
497 -->  25
304 --> 194
329 -->  97
326 --> 177
  7 --> 161
216 --> 100
211 --> 257
 95 --> 448
 65 --> 396
189 -->  59
348 -->  17
388 --> 403
380 -->  98
400 --> 291
402 -->  29
462 -->  98
 73 --> 456
239 --> 237
159 --> 180
374 --> 316
435 --> 257
412 --> 425
363 --> 144
104 --> 319
302 -->  68
115 -->  39
 86 --> 121
336 -->  91
 18 --> 330
 69 --> 243
489 --> 100
397 --> 366
220 --> 169
184 --> 268
208 --> 464
354 --> 275
136 --> 270
492 --> 487
276 --> 349
 14 --> 471
250 --> 402
409 --> 376
 99 --> 221
247 --> 330
 98 --> 379
409 -->  68
143 --> 315
178 -->  85
188 --> 316
401 --> 467
336 --> 232
  4 -->  46
108 --> 377
239 --> 263
208 --> 110
359 --> 370
386 --> 424
147 --> 298
114 -->  70
472 --> 169
401 --> 230
463 --> 490
415 --> 171
 33 --> 297
441 --> 288
450 --> 355
428 --> 394
 30 -->  92
233 --> 174
324 --> 420
182 --> 392
402 --> 109
483 --> 326
 67 --> 328
  5 --> 246
 65 --> 348
 59 --> 133
346 --> 459
 65 -->  68
210 --> 172
118 -->  62
 36 --> 398
153 --> 483
312 --> 493
237 --> 213
150 --> 403
225 --> 274
153 --> 275
263 --> 245
416 --> 226
337 --> 298
363 -->  54
303 --> 121
 80 --> 366
127 --> 415
475 -->  74
444 --> 270
245 --> 457
  4 --> 380
  4 --> 379
207 --> 280
436 --> 446
 52 --> 491
196 --> 472
212 --> 221
161 --> 396
475 -->  20
414 --> 374
160 --> 341
 74 -->  82
429 --> 316
 41 --> 360
467 --> 319
496 --> 311
248 --> 410
357 --> 478
318 --> 462
 34 --> 330
242 -->   2
285 --> 304
222 --> 327
  8 --> 431
153 --> 188
145 --> 392
440 --> 223
470 --> 221
124 -->  63
172 --> 341
 71 --> 132
196 --> 398
 44 --> 380
438 --> 185
416 --> 236
417 --> 287
470 --> 436
135 --> 416
318 --> 230
143 --> 325
222 --> 311
 50 --> 160
  1 --> 292
143 --> 104
443 --> 321
378 --> 271
  4 -->  94
146 -->  12
 75 --> 130
175 -->  85
287 --> 376
218 --> 263
 67 --> 121
250 --> 448
339 --> 340
380 -->  73
203 --> 121
118 --> 155
332 --> 302
495 --> 101
 87 --> 244
336 --> 113
197 --> 400
374 --> 177
282 -->  40
454 -->  35
204 -->  17
166 --> 172
256 --> 457
330 -->  51
497 --> 195
293 --> 286
294 --> 297
438 -->   4
343 --> 456
490 --> 355
358 --> 223
 32 --> 422
250 --> 225
492 --> 223
344 --> 172
472 --> 109
186 -->  89
192 --> 480
347 --> 213
467 --> 245
125 -->  74
458 --> 130
395 --> 490
344 --> 187
421 --> 381
418 --> 346
453 --> 366
 56 --> 108
344 --> 139
332 --> 304
 96 -->  97
 49 --> 467
269 --> 187
273 -->  20
 95 --> 118
312 -->  97
251 --> 305
371 -->  55
103 -->  97
351 -->  36
338 -->  31
464 --> 434
 31 --> 453
350 -->  68
104 -->  70
165 --> 341
127 -->  47
455 --> 142
222 --> 163
449 --> 455
 15 -->  81
148 --> 382
273 --> 280
301 --> 226
 87 --> 133
 53 --> 310
 49 --> 477
312 -->  28
242 --> 460
327 --> 228
357 --> 462
362 --> 157
161 --> 376
373 --> 167
150 --> 102
268 --> 158
421 --> 209
369 --> 314
484 --> 433
251 --> 160
498 --> 209
 57 --> 366
200 --> 479
337 --> 287
337 --> 349
381 -->  47
204 -->  51
317 --> 288
277 -->  73
 31 --> 413
489 --> 449
 50 --> 290
125 --> 126
  6 --> 439
150 --> 266
230 --> 130
 95 --> 453
205 --> 218
133 --> 174
309 --> 183
215 --> 487
251 --> 233
190 --> 431
376 -->  66
155 -->  98
 98 --> 410
436 --> 306
217 --> 376
113 --> 290
318 --> 369
274 --> 137
472 --> 467
122 --> 246
435 --> 477
163 -->  54
 48 --> 316
140 --> 336
113 --> 142
 48 --> 278
222 --> 443
274 --> 313
420 --> 174
 55 -->   9
 80 --> 268
333 --> 173
273 --> 248
489 --> 465
 52 --> 465
 83 --> 106
201 --> 195
301 --> 261
  7 --> 440
279 --> 320
423 --> 230
401 --> 336
483 -->  64
293 --> 458
175 --> 418
333 -->  66
445 --> 340
396 --> 301
241 --> 329
 71 --> 267
314 --> 485
335 --> 213
454 --> 225
115 --> 121
249 -->  94
451 --> 198
412 --> 128
 64 -->  14
143 --> 263
143 --> 146
176 --> 305
288 --> 382
461 --> 456
166 --> 218
243 --> 155
 50 --> 149
104 --> 278
243 --> 432
243 --> 379
426 --> 348
448 --> 158
365 --> 467
471 -->   3
437 --> 101
273 --> 478
458 -->  89
314 --> 230
370 --> 252
 85 --> 392
145 --> 235
241 --> 345
232 --> 404
 34 --> 205
449 --> 419
224 --> 350
211 -->  68
135 --> 105
 63 --> 276
151 --> 291
495 --> 306
312 --> 460
 86 --> 290
248 --> 434
370 --> 230
205 --> 220
158 --> 193
219 --> 441
416 -->  28
395 --> 240
 65 --> 179
234 -->  92
325 --> 376
451 --> 117
 61 -->  81
215 --> 230
118 -->  84
293 --> 331
124 --> 393
361 --> 246
 96 --> 443
188 --> 256
418 --> 112
149 --> 366
384 --> 446
276 --> 302
165 --> 315
156 --> 151
247 --> 382
331 --> 283
240 --> 109
383 --> 453
237 --> 122
 43 --> 215
313 --> 366
 96 --> 420
292 -->  45
312 --> 101
332 --> 303
157 -->  19
443 --> 218
238 --> 389
415 -->  52
110 -->  73
 78 -->  70
346 --> 305
378 --> 492
124 -->  77
124 --> 106
417 --> 275
276 -->  51
470 --> 336
483 -->  11
395 --> 121
352 --> 467
 62 --> 394
287 --> 149
171 --> 169
238 -->  85
 58 --> 405
 31 --> 182
 38 --> 155
419 --> 476
336 -->  51
204 --> 305
 65 -->  76
303 --> 415
285 --> 391
378 --> 126
152 --> 366
425 --> 113
409 -->  52
296 --> 382
395 --> 494
 81 --> 367
383 --> 230
418 -->  81
205 --> 213
265 --> 473
 90 --> 305
461 --> 139
 88 --> 100
131 --> 165
370 --> 315
 64 -->  36
342 --> 253
294 --> 105
384 --> 173
210 --> 352
346 -->  62
391 --> 415
 94 --> 340
 79 --> 427
 94 --> 396
188 --> 157
208 --> 298
208 --> 103
205 --> 181
  3 --> 174
360 --> 140
135 -->  62
435 --> 111
295 --> 446
 26 --> 363
326 --> 284
309 --> 104
118 --> 330
129 --> 263
383 -->  17
185 -->  82
320 -->   6
 26 --> 142
292 --> 323
270 --> 317
450 --> 106
277 --> 456
 53 --> 192
179 -->  16
253 --> 216
451 --> 144
 81 -->  47
178 --> 440
309 --> 200
292 -->  24
435 --> 498
257 --> 223
 50 --> 215
148 --> 462
356 -->  11
318 --> 444
395 --> 474
 48 --> 361
158 --> 139
309 --> 253
 90 --> 429
393 --> 165
 79 --> 147
239 --> 389
 75 --> 474
300 --> 469
 99 -->  98
 26 --> 207
473 -->  51
380 --> 458
217 -->  58
 99 --> 419
116 --> 396
274 --> 409
 64 --> 165
403 --> 245
427 --> 476
 72 --> 290
438 --> 252
 37 --> 477
 45 --> 474
197 --> 292
286 --> 398
483 --> 304
153 --> 438
426 --> 264
357 --> 387
 59 --> 455
495 -->  54
222 --> 399
219 --> 453
229 --> 315
441 --> 439
129 --> 372
 31 --> 123
198 -->  69
438 --> 232
387 --> 465
273 --> 293
258 --> 355
412 --> 263
236 -->  11
306 --> 230
141 --> 428
486 --> 181
303 --> 475
132 --> 420
414 --> 491
267 --> 398
293 --> 130
 99 --> 163
324 --> 432
371 -->  22
378 --> 437
 84 --> 221
 20 -->  51
488 --> 391
406 --> 166
186 --> 276
430 -->  39
495 --> 431
 57 --> 209
452 --> 109
162 --> 291
158 --> 455
125 -->  91
229 -->   6
 76 -->   3
161 --> 197
 22 --> 339
306 --> 240
267 --> 323
212 --> 406
412 --> 422
286 --> 255
397 --> 136
338 --> 236
463 --> 400
397 --> 182
131 -->  11
224 --> 446
192 --> 490
306 -->  73
296 --> 301
 94 --> 459
247 -->  11
249 -->  77
160 --> 353
156 --> 461
283 --> 349
 15 --> 239
452 --> 264
298 --> 133
 31 --> 108
196 --> 317
342 --> 146
406 --> 310
175 --> 430
417 --> 415
248 --> 269
479 --> 269
186 --> 176
123 -->   6
399 --> 202
273 --> 217
306 --> 413
433 --> 396
284 --> 117
 55 -->  33
154 --> 396
364 --> 469
362 --> 146
190 --> 409
294 -->  68
293 --> 423
 18 --> 138
286 --> 109
 21 -->  33
146 --> 237
444 --> 459
161 --> 378
126 --> 107
 83 --> 420
  7 --> 131
321 --> 481
347 --> 261
265 --> 492
256 -->  60
321 --> 130
113 -->  52
242 --> 365
 99 --> 190
332 --> 166
 20 --> 237
273 --> 392
249 --> 438
215 --> 374
432 --> 479
357 --> 385
419 -->  86
266 -->  27
425 -->  33
190 --> 237
390 --> 209
328 --> 407
375 --> 313
 63 --> 300
275 --> 420
440 --> 314
367 --> 394
383 --> 199
 74 --> 341
312 --> 218
206 -->  83
 14 --> 378
229 --> 305
484 -->  84
 63 --> 497
 61 --> 228
204 --> 429
420 --> 424
418 --> 174
225 --> 130
244 --> 177
454 --> 434
146 --> 400
415 -->  28
175 --> 136
292 --> 280
276 -->  27
 96 --> 492
334 --> 217
227 --> 449
209 --> 455
140 -->   2
229 --> 476
447 --> 103
199 --> 307
350 --> 301
335 -->  51
373 --> 230
382 -->  19
129 -->  60
101 --> 281
260 --> 120
450 --> 271
297 -->  51
423 --> 246
238 -->  91
254 -->  86
354 --> 393
138 --> 439
 87 --> 473
242 -->  44
211 --> 492
201 --> 190
206 --> 268
483 --> 240
101 --> 465
 64 --> 139
354 --> 444
 59 -->  88
375 --> 456
463 --> 213
 65 -->  22
425 -->  52
368 --> 132
264 --> 290
364 --> 335
 55 --> 200
125 --> 492
242 --> 487
251 --> 235
211 --> 105
123 --> 101
274 --> 377
324 -->  66
219 --> 173
385 -->  39
 43 --> 138
 49 --> 286
 15 --> 164
346 --> 450
138 --> 467
  5 --> 458
406 --> 220
463 --> 407
487 -->  45
 61 --> 156
287 --> 232
183 --> 288
115 -->  66
 18 --> 434
495 --> 312
178 -->  28
 69 --> 474
471 --> 387
339 -->  68
110 --> 465
351 --> 469
393 --> 374
 55 --> 152
258 --> 194
188 --> 126
499 --> 378
430 --> 246
441 --> 232
168 --> 205
482 -->  52
181 -->  42
238 --> 120
 31 --> 322
393 --> 231
495 --> 363
  9 --> 301
348 -->  24
219 -->  72
381 --> 292
499 --> 292
350 --> 126
 59 --> 147
153 --> 242
109 --> 345
343 --> 155
406 --> 110
143 -->  73
337 --> 485
 96 --> 145
181 --> 322
224 --> 365
366 --> 382
  0 --> 473
390 --> 262
 49 --> 464
326 --> 290
190 -->  73
 43 --> 486
486 --> 416
306 --> 152
386 --> 159
326 --> 169
 52 --> 479
472 --> 221
 73 --> 341
441 --> 400
443 --> 163
436 -->  89
460 --> 257
110 -->  42
  8 --> 251
334 --> 104
 87 --> 227
472 --> 419
 62 --> 393
  7 --> 368
327 -->  20
115 -->  12
 50 --> 452
442 --> 423
 14 --> 251
404 -->  39
107 --> 173
 57 --> 170
445 --> 257
436 -->  39
460 --> 128
150 -->  59
